"Rank","Player","TACKLE","ASSIST","SACK","PD","INT","FF","FR","DEF TD","G","FPTS","FPTS/G","ROST"
"1","Sheldon Rankins (CIN)","5","0","3","0","0","1","0","0","1","28.5","28.5","1.7%"
"2","Dayo Odeyingbo (IND)","4","0","3","0","0","0","0","0","1","25.5","25.5","1.7%"
"3","BJ Ojulari (ARI)","4","4","2","0","0","0","0","0","1","22.0","22.0","2.4%"
"4","Nick Bosa (SF)","2","1","1.5","1","0","1","1","0","1","21.8","21.8","62.7%"
"5","Derrick Brown (CAR)","9","1","0","0","0","0","0","0","1","19.3","19.3","39.1%"
"6","Jadeveon Clowney (CAR)","2","4","2","0","0","0","0","0","1","19.0","19.0","22.3%"
"7","Boye Mafe (SEA)","4","1","1","1","0","0","0","0","1","14.8","14.8","8.2%"
"8","Odafe Oweh (BAL)","4","0","1","0","0","1","0","0","1","14.0","14.0","5.6%"
"9","Greg Rousseau (BUF)","4","2","1","0","0","0","0","0","1","14.0","14.0","14.7%"
"10","Javon Hargrave (SF)","3","1","1.5","0","0","0","0","0","1","13.8","13.8","14.0%"
"11","Jonathan Greenard (MIN)","3","0","1","0","0","0","0","0","1","13.5","13.5","28.5%"
"12","Teair Tart (MIA)","2","1","1","0","0","0","0","0","1","12.8","12.8","0.1%"
"13","Yaya Diaby (TB)","2","0","1","0","0","0","0","0","1","12.0","12.0","7.4%"
"14","D.J. Wonnum (CAR)","3","1","1","0","0","0","0","0","1","11.8","11.8","11.5%"
"15","A.J. Epenesa (BUF)","1","2","1.5","0","0","0","0","0","1","11.5","11.5","2.6%"
"16","Myles Garrett (CLE)","1","2","1.5","0","0","0","0","0","1","11.5","11.5","63.2%"
"17","DeForest Buckner (IND)","4","4","0","0","0","0","0","0","1","11.5","11.5","46.4%"
"18","Malcolm Koonce (LV)","2","0","1","0","0","1","0","0","1","11.0","11.0","3.5%"
"19","Denico Autry (HOU)","3","0","1","0","0","0","0","0","1","11.0","11.0","9.5%"
"20","Justin Jones (ARI)","3","0","1","0","0","0","0","0","1","11.0","11.0","2.3%"
"21","Quinnen Williams (NYJ)","2","2","0.5","1","0","0","0","0","1","10.5","10.5","26.3%"
"22","Dorance Armstrong Jr. (WAS)","2","1","1","0","0","0","0","0","1","10.3","10.3","3.5%"
"23","Sam Williams (DAL)","2","1","1","0","0","0","0","0","1","10.3","10.3","1.4%"
"24","Jonathan Bullard (MIN)","1","1","1","0","0","1","0","0","1","10.3","10.3","2.8%"
"25","Neville Gallimore (MIA)","2","1","1","0","0","0","0","0","1","10.3","10.3","0.4%"
"26","Jonathan Allen (WAS)","4","0","1","0","0","0","0","0","1","10.0","10.0","14.6%"
"27","Danielle Hunter (HOU)","2","0","1","0","0","0","0","0","1","9.5","9.5","52.1%"
"28","Tyquan Lewis (IND)","2","0","1","0","0","0","0","0","1","9.5","9.5","0.3%"
"29","Justin Madubuike (BAL)","1","2","1","0","0","0","0","0","1","9.5","9.5","24.1%"
"30","Calijah Kancey (TB)","3","0","0","0","0","0","0","0","1","9.5","9.5","6.7%"
"31","Vita Vea (TB)","2","0","1","0","0","0","0","0","1","9.5","9.5","5.2%"
"32","Leonard Williams (SEA)","2","0","1","0","0","0","0","0","1","9.5","9.5","10.3%"
"33","Yannick Ngakoue (FA)","2","0","1","0","0","0","0","0","1","9.5","9.5","1.7%"
"34","Solomon Thomas (NYJ)","1","2","1","0","0","0","0","0","1","9.5","9.5","0.8%"
"35","Dante Fowler Jr. (WAS)","2","0","1","0","0","0","0","0","1","9.5","9.5","3.3%"
"36","T.J. Slaton (GB)","4","4","0","0","0","0","0","0","1","9.0","9.0","0.9%"
"37","Davon Godchaux (NE)","4","4","0","0","0","0","0","0","1","9.0","9.0","3.5%"
"38","John Franklin-Myers (DEN)","1","1","1","0","0","0","0","0","1","8.8","8.8","0.6%"
"39","DeMarcus Lawrence (DAL)","1","1","1","0","0","0","0","0","1","8.8","8.8","11.8%"
"40","Kevin Strong (FA)","3","2","0","0","0","0","0","0","1","8.5","8.5","0.0%"
"41","Rakeem Nunez-Roches (NYG)","3","0","0","1","0","0","0","0","1","8.5","8.5","0.9%"
"42","Keeanu Benton (PIT)","3","3","0","1","0","0","0","0","1","8.3","8.3","1.5%"
"43","Rasheem Green (FA)","1","0","1","0","0","0","0","0","1","8.0","8.0","6.0%"
"44","Clelin Ferrell (WAS)","1","0","1","0","0","0","0","0","1","8.0","8.0","1.5%"
"45","Adam Butler (LV)","2","1","0","1","0","0","0","0","1","7.8","7.8","0.6%"
"46","Kwity Paye (IND)","2","1","1","0","0","0","0","0","1","7.8","7.8","14.2%"
"47","Malcolm Roach (DEN)","3","2","0","1","0","0","0","0","1","7.5","7.5","0.9%"
"48","Amare Barno (CAR)","5","0","0","0","0","0","0","0","1","7.5","7.5","0.7%"
"49","Christian Barmore (NE)","2","2","0","0","0","0","0","0","1","7.0","7.0","15.0%"
"50","D.J. Jones (DEN)","2","2","0","0","0","0","0","0","1","7.0","7.0","4.0%"
"51","Mazi Smith (DAL)","3","0","0","0","0","0","0","0","1","7.0","7.0","1.7%"
"52","DJ Reader (DET)","2","0","0","0","0","0","1","0","1","7.0","7.0","2.4%"
"53","Trey Hendrickson (CIN)","2","2","0.5","0","0","0","0","0","1","6.5","6.5","34.8%"
"54","Cameron Heyward (PIT)","2","1","0","0","0","0","0","0","1","6.3","6.3","22.6%"
"55","Lukas Van Ness (GB)","2","1","0","0","0","0","0","0","1","6.3","6.3","5.2%"
"56","Roy Lopez (ARI)","3","2","0","0","0","0","0","0","1","6.0","6.0","0.0%"
"57","John Jenkins (LV)","2","2","0","1","0","0","0","0","1","6.0","6.0","1.2%"
"58","Benito Jones (MIA)","3","2","0","0","0","0","0","0","1","6.0","6.0","0.1%"
"59","Harrison Phillips (MIN)","3","2","0","0","0","0","0","0","1","6.0","6.0","22.4%"
"60","Cam Sample (CIN)","3","2","0","0","0","0","0","0","1","6.0","6.0","0.4%"
"61","Alim McNeill (DET)","2","4","0","0","0","0","0","0","1","6.0","6.0","2.3%"
"62","Jeffery Simmons (TEN)","2","2","0","1","0","0","0","0","1","6.0","6.0","26.9%"
"63","Dexter Lawrence II (NYG)","3","2","0","0","0","0","0","0","1","6.0","6.0","12.1%"
"64","Arik Armstead (JAC)","2","1","0.5","0","0","0","0","0","1","5.8","5.8","3.0%"
"65","Khalen Saunders (NO)","2","0","0","0","0","0","0","0","1","5.5","5.5","1.2%"
"66","A'Shawn Robinson (CAR)","1","2","0","0","0","0","0","0","1","5.5","5.5","3.8%"
"67","Taven Bryan (IND)","2","0","0","0","0","0","0","0","1","5.5","5.5","0.1%"
"68","Ed Oliver (BUF)","3","1","0","0","0","0","0","0","1","5.3","5.3","21.2%"
"69","Michael Pierce (BAL)","3","1","0","0","0","0","0","0","1","5.3","5.3","1.7%"
"70","Jerry Tillery (MIN)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.6%"
"71","Jonathan Ledbetter (FA)","3","1","0","0","0","0","0","0","1","5.3","5.3","1.0%"
"72","Kyle Peko (DET)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.1%"
"73","Daron Payne (WAS)","2","3","0","0","0","0","0","0","1","5.3","5.3","15.0%"
"74","Jermaine Johnson II (NYJ)","0","2","0.5","1","0","0","0","0","1","5.0","5.0","8.7%"
"75","Deatrich Wise Jr. (NE)","1","2","0","1","0","0","0","0","1","4.5","4.5","2.7%"
"76","Maliek Collins (SF)","2","2","0","0","0","0","0","0","1","4.5","4.5","2.0%"
"77","Kenny Clark (GB)","3","0","0","0","0","0","0","0","1","4.5","4.5","8.2%"
"78","Dre'Mont Jones (SEA)","1","1","0.5","0","0","0","0","0","1","4.3","4.3","4.7%"
"79","Osa Odighizuwa (DAL)","1","0","0","0","0","0","0","0","1","4.0","4.0","5.4%"
"80","Bryan Bresee (NO)","1","0","0","0","0","0","0","0","1","4.0","4.0","3.1%"
"81","Joey Bosa (LAC)","1","0","0","0","0","0","0","0","1","4.0","4.0","15.8%"
"82","Nick Williams (FA)","2","1","0","0","0","0","0","0","1","3.8","3.8","3.0%"
"83","Carl Granderson (NO)","1","3","0","0","0","0","0","0","1","3.8","3.8","27.1%"
"84","Nathan Shepherd (NO)","2","1","0","0","0","0","0","0","1","3.8","3.8","1.7%"
"85","B.J. Hill (CIN)","2","1","0","0","0","0","0","0","1","3.8","3.8","4.9%"
"86","Aidan Hutchinson (DET)","2","1","0","0","0","0","0","0","1","3.8","3.8","54.7%"
"87","Otito Ogbonnia (LAC)","2","1","0","0","0","0","0","0","1","3.8","3.8","0.8%"
"88","Josh Hines-Allen (JAC)","2","1","0","0","0","0","0","0","1","3.8","3.8","44.0%"
"89","Javon Kinlaw (NYJ)","1","0","0","1","0","0","0","0","1","3.0","3.0","1.5%"
"90","Anthony Nelson (TB)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.3%"
"91","Adam Gotsis (JAC)","1","2","0","0","0","0","0","0","1","3.0","3.0","1.2%"
"92","Zach Allen (DEN)","1","0","0","1","0","0","0","0","1","3.0","3.0","10.7%"
"93","Isaiahh Loudermilk (PIT)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.3%"
"94","Kentavius Street (ATL)","1","0","0","1","0","0","0","0","1","3.0","3.0","0.0%"
"95","D.J. Davidson (FA)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.3%"
"96","Bilal Nichols (ARI)","1","2","0","0","0","0","0","0","1","3.0","3.0","1.2%"
"97","Sebastian Joseph-Day (TEN)","1","2","0","0","0","0","0","0","1","3.0","3.0","1.9%"
"98","Eric Johnson II (IND)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.0%"
"99","Cameron Jordan (NO)","2","0","0","0","0","0","0","0","1","3.0","3.0","5.7%"
"100","Boogie Basham Jr. (NYG)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.0%"
"101","Dawuane Smoot (BUF)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.3%"
"102","Tanoh Kpassagnon (NO)","1","0","0","1","0","0","0","0","1","3.0","3.0","0.0%"
"103","Chase Young (NO)","0","1","0.5","0","0","0","0","0","1","2.8","2.8","10.1%"
"104","Timmy Horne (NYG)","0","1","0","1","0","0","0","0","1","2.3","2.3","1.0%"
"105","Romeo Okwara (FA)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"106","Tyler Lacy (JAC)","0","3","0","0","0","0","0","0","1","2.3","2.3","0.1%"
"107","Dante Stills (ARI)","0","3","0","0","0","0","0","0","1","2.3","2.3","0.4%"
"108","Nick Thurman (CAR)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.6%"
"109","Derick Hall (SEA)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.6%"
"110","Charles Harris (FA)","1","1","0","0","0","0","0","0","1","2.3","2.3","2.1%"
"111","Pat Jones II (MIN)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.3%"
"112","Travis Jones (BAL)","0","3","0","0","0","0","0","0","1","2.3","2.3","1.4%"
"113","Folorunso Fatukasi (HOU)","0","1","0","1","0","0","0","0","1","2.3","2.3","0.5%"
"114","Brent Urban (BAL)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.3%"
"115","Andrew Billings (CHI)","1","1","0","0","0","0","0","0","1","2.3","2.3","1.5%"
"116","Andre Jones Jr. (WAS)","0","1","0","1","0","0","0","0","1","2.3","2.3","0.1%"
"117","Johnathan Hankins (SEA)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"118","Maxx Crosby (LV)","0","3","0","0","0","0","0","0","1","2.3","2.3","69.3%"
"119","Julian Okwara (PHI)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"120","Lawrence Guy Sr. (FA)","0","1","0","1","0","0","0","0","1","2.3","2.3","4.0%"
"121","Tanzel Smart (NYJ)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"122","Jordan Elliott (SF)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.3%"
"123","Ta'Quon Graham (ATL)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.3%"
"124","DeMarcus Walker (CHI)","0","2","0","0","0","0","0","0","1","1.5","1.5","1.5%"
"125","Jihad Ward (MIN)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"126","Markees Watts (TB)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"127","Darrell Taylor (SEA)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.0%"
"128","Jordan Phillips (NYG)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.8%"
"129","Kurt Hinish (HOU)","0","2","0","0","0","0","0","0","1","1.5","1.5","1.0%"
"130","Zacch Pickens (CHI)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.4%"
"131","Dylan Horton (HOU)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.4%"
"132","TK McLendon Jr. (TEN)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"133","Ronnie Perkins (DEN)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"134","Keion White (NE)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.6%"
"135","Adetomiwa Adebawore (IND)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"136","Gervon Dexter Sr. (CHI)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.5%"
"137","Shelby Harris (CLE)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.9%"
"138","Morgan Fox (LAC)","1","0","0","0","0","0","0","0","1","1.5","1.5","2.1%"
"139","Nik Bonitto (DEN)","0","2","0","0","0","0","0","0","1","1.5","1.5","1.9%"
"140","Devonte Wyatt (GB)","0","2","0","0","0","0","0","0","1","1.5","1.5","1.7%"
"141","Linval Joseph (FA)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"142","Travon Walker (JAC)","0","0","0","1","0","0","0","0","1","1.5","1.5","11.2%"
"143","Jonathon Cooper (DEN)","1","0","0","0","0","0","0","0","1","1.5","1.5","15.3%"
"144","Maurice Hurst II Jr. (CLE)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"145","Jaleel Johnson (FA)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"146","Austin Johnson (BUF)","0","2","0","0","0","0","0","0","1","1.5","1.5","2.4%"
"147","K'Lavon Chaisson (CAR)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.9%"
"148","Greg Gaines (TB)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.5%"
"149","Albert Huggins (FA)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"150","Jarran Reed (SEA)","1","0","0","0","0","0","0","0","1","1.5","1.5","5.2%"
"151","Jeremiah Ledbetter (JAC)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"152","John Cominsky (DET)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.0%"
"153","James Smith-Williams (ATL)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"154","Myles Murphy (CIN)","0","1","0","0","0","0","0","0","1","0.8","0.8","4.4%"
"155","Broderick Washington Jr. (BAL)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"156","Chauncey Golston (DAL)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.6%"
"157","Victor Dimukeje (ARI)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.5%"
"158","Larry Ogunjobi (PIT)","0","1","0","0","0","0","0","0","1","0.8","0.8","2.1%"
"159","John Ridgeway III (WAS)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.4%"
"160","Carl Lawson (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"161","Will Anderson Jr. (HOU)","0","1","0","0","0","0","0","0","1","0.8","0.8","19.3%"
"162","DeShawn Williams (BUF)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.4%"
"163","DaVon Hamilton (JAC)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.4%"
"164","Tuli Tuipulotu (LAC)","0","1","0","0","0","0","0","0","1","0.8","0.8","3.9%"
"165","Leki Fotu (NYJ)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.3%"
"166","Zach Carter (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.4%"
"167","Roy Robertson-Harris (JAC)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.2%"
"168","Mike Greene (TB)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"169","Quinton Jefferson (CLE)","0","1","0","0","0","0","0","0","1","0.8","0.8","3.2%"
"170","Tim Settle Jr. (HOU)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.4%"
"171","Kyle Phillips (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"172","Zach Harrison (ATL)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.0%"
"173","Micheal Clemons (NYJ)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.7%"
"174","Jay Tufele (CIN)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"175","Alex Wright (CLE)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.5%"
"176","Phidarian Mathis (WAS)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"177","Dalvin Tomlinson (CLE)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.9%"
"178","Frank Clark (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"179","Cameron Thomas (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"180","LaBryan Ray (CAR)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.3%"
"181","Khalil Davis (HOU)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.2%"
"182","Shaq Lawson (FA)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"183","Willington Previlon (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Niko Lalos (NO)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","LaCale London (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
